# FDP file
1.0 candide3.fdp 0 0 0 0 0 0
 *! *! *! *! *! * !  AO@@ * !	  C     *"‹" ” ’"¼"At A?qAtAð.j( j¾"   “" ”  ” ’’"   ””“”“"  ’•  
^"“  C    ^8  C     	‹" ” ’"¼"At A?qAtAð.j( j¾"   “" ”  ” ’’"   ””“”“"  ’•  
^"“  	C    ^8  Aj! Aj!  Ak" AK   @  C     * "‹"	 ” ’"¼"At A?qAtAð.j( j¾"   “" ”  ” 	’’"   ””“”“"  ’• 	 
^"“  C    ^8 ¦@  AI   Ak"AvAjAq"@A !@  * ‘8   Ak!  Aj! Aj! Aj" G  AI @  * ‘8   *‘8  *‘8  *‘8 Aj! Aj!  Ak" AK ¯}@  AI@  !  Ak"AqE@ * ! *! *!  *‹8  ‹8  ‹8  ‹8  Aj! Aj! !  AI   !@ * ! *! *!  *‹8  ‹8  ‹8  ‹8  *! *! *!  *‹8  ‹8  ‹8  ‹8 A j! A j! A k"AK  @@  * ‹8  Aj! Aj! Ak" ¯}@  AI@  !  Ak"AqE@ * ! *! *!  *Œ8  Œ8  Œ8  Œ8  Aj! Aj! !  AI   !@ * ! *! *!  *Œ8  Œ8  Œ8  Œ8  *! *! *!  *Œ8  Œ8  Œ8  Œ8 A j! A j! A k"AK  @@  * Œ8  Aj! Aj! Ak" Ñ}@  AI@  !  Ak"AqE@ * ! *! *!  *" ”8   ”8   ”8   ”8  Aj! Aj! !  AI   !@ * ! *! *!  *" ”8   ”8   ”8   ”8  *! *! *!  *" ”8   ”8   ”8   ”8 A j! A j! A k"AK  @@  * " ”8  Aj! Aj! Ak" Ù} 	(!' 	(!$ 	(!% 	* !(@ (`"	  	j  	F!
 (\"	  	j  	F! (X"	  	j  	F! (T"	  	j  	F! (P"	  	j  	F! (L"	  	j  	F! (H"	  	j  	F! (D"	  	j  	F! (@"	  	j  	F! (<"	  	j  	F! (8"	  	j  	F! (4"	  	j  	F! (0"	  	j  	F! (,"	  	j  	F! (("	  	j  	F! ($"	  	j  	F! ( "	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F!  ("	  	j  	F!! ( "	  	j  	F!"  j! !	  !&@  ( 	*  	(  	,  ",  lj 	,  !,  lj 	,   ,  lj 	,  ,  lj 	,  ,  lj 	, 	 ,  lj 	, 
 ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  
,  lj²”’¼"# % # %J"# $ # $H 'k:   Aj! 	A!j!	 
Aj!
 Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj!  Aj!  !Aj!! "Aj!" &Ak"&   j! Ak" „"} 	(! 	(!
 	(! 	* !,  AI!@ ( "	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ( "	  	j  	F!  ! !	 E@@ 	* !- 	, ! 	, ! 	, ! 	, ! 	, ! 	, ! 	, ! 	, !  	, 
!! ,  !" ,  !# ,  !$ ,  !% ,  !& ,  !' ,  !( 	( !) ,  !* ,  !+  , 	*  	( 	, 	 , lj 	,  , lj 	,  , lj 	,  , lj 	,  , lj 	,  , lj 	,  , lj 	,  , lj 	,  , lj²”’¼"   H" 
 
 J k:   , - )   *lj ! +lj  (lj  'lj  &lj  %lj  $lj  #lj  "lj²”’¼"   H" 
 
 J k:   Aj! 	A"j!	 Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Ak"AK   j!   , 	*  	(  	,  ,  lj 	, 
 ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj 	,  ,  lj²”’¼"	  	 J"	 
 	 
H k:   Aj  j! Ak" 
} Ak! Aq! At"Aj! Aj! 	(! 	(! 	(! 	* !@ (!
 ( ! E@ Aj!	 !  A
j!	 Aj! ,  "  , 	l 
j!
 ,   l j! !  AG@@ ,  " 	, l 
j , " 	, lj!
 	,   l j 	,  lj! 	Aj!	 Aj!  Ak"    j*   ²” ’¼"	  	 J"	  	 H k!	@ AM@ E  	:    j"* !  	:     
²” ’¼"	  	 J"	  	 H k:   j!  j k! A
j! Ak"‚}  j   AF"!  j  ! Ak! Aq! At"Aj! Aj! 	(! 	(!
 	(! 	* !@ (! ( ! E@ Aj!	 ! ! ! !  A
j!	 Aj! , 	"  ,  "l j! , " l j! !   ,  "l j" !  l j"! Aj! AG@@ , !  ,  ! 	, " ,  "l j 	, " , "lj! 	, " l 	,  " l jj! 	Aj!	 Aj! Aj!  l j   lj"!  l j   lj"!  Ak"   j*  " ²” ’¼"	  	 J"	 
 	 
H k!  ²” ’¼"	  	 J"	 
 	 
H k!	@ AM@ E  	:    :    j"* !  	:     ²” ’¼"	  	 J"	 
 	 
H k:     ²” ’¼"	  	 J"	 
 	 
H k:   :    j!  j!  j k! A
j! Ak"½} Ak! Aq! At"Ak! (! (! (! * !@ Aj! (! ( ! !@ !  ( " 	 j 
 F! E@ !  !   Aj! ,  "  , l j!  ,   l j! ! Aj! AG@@ ,  " , l j , " , lj! ,   l j ,  lj! Aj! Aj! Ak"    j! Aj! Ak"  *   ²” ’¼"   J"   H k!@ AM@ E  :     j"* !  :     ²” ’¼"   J"   H k:   k!  j! A
j! Ak"¥}  j   AF! Ak! Aq! At"Ak! (! (! (! * !@ Aj! ! ("! ( " !@ ! (" 	 j 
 F! ( " 	 j 
 F! E@ ! ! !  Aj! Aj! , " ,  "l j! ,  " l  j!   ,  "l j!  l j! ! Aj! AG@@ , " ,  "l j , " , "lj! , " l ,  " l  jj!   , "l  ,  "l jj!  l j  lj! Aj! Aj! Aj! Ak"   j! Aj! Ak"  *  "   ²” ’¼"   J"   H k!   ²” ’¼"   J"   H k!@ AM@ E  :    :    j"* !   :      ²” ’¼"   J"   H k:     ²” ’¼"   J"   H k:   :    k!  j!  j! A
j! Ak"À}  Ak! *! ( !  Aq"@@   ,   k²”8   Ak!  Aj! Aj! Aj" G  AO@@   ,   k²”8    ,  k²”8   ,  k²”8   ,  k²”8 Aj! Aj!  Ak"  À}  Ak! *! ( !  Aq"@@   -   k²”8   Ak!  Aj! Aj! Aj" G  AO@@   -   k²”8    -  k²”8   -  k²”8   -  k²”8 Aj! Aj!  Ak"  Ð Aq!
 Ak! !	@ 	( !A ! ! 
@@  6  Ak! Aj! Aj" 
G  AO@@  6  6  6  6  6  6  6  6  A j! Ak"  	Aj!	  Ak"   Aq!@ E@A ! A~q!A !A !@   ( Atj( j ( 6   (Atj(  Arj (6  Aj! Aj! Aj! Aj" G  @   ( Atj( j ( 6 D   j!@ ( !  ( 6  6  Aj! Aj! Aj!  Ak"  ^   j"  j!@ ( ! ( !  ( 6  6  6  Aj! Aj! Aj! Aj!  Ak"  x   j"  j"  j!@ ( ! ( ! ( !  ( 6  6  6  6  Aj! Aj! Aj! Aj! Aj!  Ak"  Â Aq! AkAI!	  !@A ! ! ! @@  ( 6  Ak!   j! Aj! Aj" G  	E@@  ( 6     j"( 6    j"( 6    j"( 6 Aj!   j! Ak"  Aj! Ak"  Av!  k! Ak"AvAjAq! A0I!	@@ AI@ !A ! ! @@  6  6  6  6  Ak! Aj! Aj" G  	 @  6<  68  64  60  6,  6(  6$  6   6  6  6  6  6  6  6  6  A@k! A@j"AK @ E  Aq@  6  6  Aj! Aq@  6  Aj! Aq  ;  Aj!  ! AqE   :   Aj!  j!  Ak"  Ì~ Av!  k! Ak"
Aq!   j jk! Ak"AvAjAq! Ak"AvAjAq! 
AI! AI! AI!@@ E @ AI@ !A ! ! @@  6  Ak! Aj! Aj" G  AI @  6  6  6  6  6  6  6  6  A j! A k"AK  Aq  ;  Aj!  ! AqE   :   Aj!@ AI@ !   ) !	  )7  	7  Aj! Aj! 
! 
!  @ ) !	  )7  	7  )!	  )7  	7 A j! A j! A k"! AK @ E  AO@A ! Ak"AvAjAq"@@  ( 6  Ak! Aj! Aj! Aj" G  AO@@  ( 6   (6  (6  (6  (6  (6  (6  (6 A j! A j! A k"AK  E ( ! Aq@  ;  Av! Aj!  j! AqE   :   Aj!@ E @ @ !A ! ! @@  6  Ak! Aj! Aj" G   @  6  6  6  6  6  6  6  6  A j! A k"AK  Aq  ;  Aj!  ! AqE   :   Aj!  j!  j!  Ak"  Ò} 
*! 
*! 
* ! A	k"A	I!@ ( "
  
j  
F!
 ("  j  F! ("  j  F! ("  j  F! ("  j  F! ("  j  F! ("  j  F! ("  j  F! ( "  j  F! ! !@  *  * ’ *  * ’’ *  * ’ *  * ’ 
* ’’’8  Aj! 
Aj!
 Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Ak"  A$j! ! E@@ ("
  
j  
F! ("
  
j  
F! ("
  
j  
F! ("
  
j  
F! ("
  
j  
F! ("
  
j  
F! ("
  
j  
F! ( "
  
j  
F! ! !
@ 
 *  * ’ *  * ’’ *  * ’ *  * ’ 
* ’’’8  
Aj!
 Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Ak"  A j! Ak"AK  (  AF"
  
j  
F!
  ( AI"  j  F!  ( AI"  j  F!  ( AI"  j  F!  ( AI"  j  F!  ( AI"  j  F!  ( AI"  j  F! ( "  j  F!  j! ! !@   *  * ’ *  * ’’ *  
* ’ *  * ’ * ’’’” — –8  Aj! Aj! 
Aj!
 Aj! Aj! Aj! Aj! Aj! Aj! Aj! Ak"   	j!  Ak"  â} 	*! 	*! 	* ! A	I! AI! AI! AI! AI! AI! AI! AI!@  (  "  j  F!  ( "	  	j  	F!	  ( "
  
j  
F!
  ( "  j  F!  ( "  j  F!  ( "  j  F!  ( "  j  F!  ( "  j  F! ( "  j  F!  j! !@   *  * ’ *  * ’’ 
*  	* ’ *  * ’ * ’’’” — –8  Aj! Aj! 	Aj!	 
Aj!
 Aj! Aj! Aj! Aj! Aj! Aj! Ak"   j!  Ak"  Õ} 	*! 	* !@ ("	  	j  	F!
 ("	  	j  	F! ( "	  	j  	F!  j! !	  !@  *  	*” 
*  	*” *  	*” 	* ’’’ — –8  Aj! 	Aj!	 
Aj!
 Aj! Aj! Ak"   j! Ak" ¿@ ("	  	j  	F!
 ("	  	j  	F! ( "	  	j  	F!  j! !	  !@  *  	*” 
*  	*” *  	*” 	* ’’’8  Aj! 	Aj!	 
Aj!
 Aj! Aj! Ak"   j! Ak" ü} 	*! 	* !@ ("	  	j  	F!
 ("	  	j  	F! ("	  	j  	F! ( "	  	j  	F!  j! !	  !@  *  	*” *  	*” 	* ’’ 
*  	*” *  	*”’’ — –8  Aj! 	Aj!	 
Aj!
 Aj! Aj! Aj! Ak"   j! Ak" æ@ ("	  	j  	F!
 ("	  	j  	F! ("	  	j  	F! ( "	  	j  	F!  j! !	  !@  *  	*” *  	*” 	* ’’ 
*  	*” *  	*”’’8  Aj! 	Aj!	 
Aj!
 Aj! Aj! Aj! Ak"   j! Ak" ¿
} 	*! 	* !@ ( "	  	j  	F!
 ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ( "	  	j  	F!  j! !	  !@  *  	* ” *  	*” *  	*” *  	*”’’’ 
*  	*$” *  	*” *  	*” *  	*” *  	*” 	* ’’’’’’ — –8  Aj! 	A(j!	 
Aj!
 Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Ak"   j! Ak" ©
@ ( "	  	j  	F!
 ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ( "	  	j  	F!  j! !	  !@  *  	* ” *  	*” *  	*” *  	*”’’’ 
*  	*$” *  	*” *  	*” *  	*” *  	*” 	* ’’’’’’8  Aj! 	A(j!	 
Aj!
 Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Ak"   j! Ak" °} 	*!$ 	* !%@ (`"	  	j  	F!
 (\"	  	j  	F! (X"	  	j  	F! (T"	  	j  	F! (P"	  	j  	F! (L"	  	j  	F! (H"	  	j  	F! (D"	  	j  	F! (@"	  	j  	F! (<"	  	j  	F! (8"	  	j  	F! (4"	  	j  	F! (0"	  	j  	F! (,"	  	j  	F! (("	  	j  	F! ($"	  	j  	F! ( "	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F!  ("	  	j  	F!! ( "	  	j  	F!"  j! !	  !#@  *  	*`” *  	*X” *  	*P” *  	*H” *  	*@” *  	*8” *  	*0” *  	*(” *  	* ” *  	*” *  	*” !*  	*”’’’’’’’’’’’ 
*  	*d” *  	*\” *  	*T” *  	*L” *  	*D” *  	*<” *  	*4” *  	*,” *  	*$” *  	*” *  	*”  *  	*” "*  	*” 	* ’’’’’’’’’’’’’’ %— $–8  Aj! 	Aè j!	 
Aj!
 Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj!  Aj!  !Aj!! "Aj!" #Ak"#   j! Ak" š@ (`"	  	j  	F!
 (\"	  	j  	F! (X"	  	j  	F! (T"	  	j  	F! (P"	  	j  	F! (L"	  	j  	F! (H"	  	j  	F! (D"	  	j  	F! (@"	  	j  	F! (<"	  	j  	F! (8"	  	j  	F! (4"	  	j  	F! (0"	  	j  	F! (,"	  	j  	F! (("	  	j  	F! ($"	  	j  	F! ( "	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F! ("	  	j  	F!  ("	  	j  	F!! ( "	  	j  	F!"  j! !	  !#@  *  	*`” *  	*X” *  	*P” *  	*H” *  	*@” *  	*8” *  	*0” *  	*(” *  	* ” *  	*” *  	*” !*  	*”’’’’’’’’’’’ 
*  	*d” *  	*\” *  	*T” *  	*L” *  	*D” *  	*<” *  	*4” *  	*,” *  	*$” *  	*” *  	*”  *  	*” "*  	*” 	* ’’’’’’’’’’’’’’8  Aj! 	Aè j!	 
Aj!
 Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj! Aj!  Aj!  !Aj!! "Aj!" #Ak"#   j! Ak" ÿ	}A  Atk!  j" j"	 j"
 j" j" j! ! !@  *  * ’ * ’ 	*  
* ’ *  * ’’’8  Aj! Aj! Aj! Aj! 
Aj!
 	Aj!	 Aj! Aj! Ak"  Al j!  Ak" AK@@  j!  j!  j!  
j!
  	j!	  j!  j! ! !@  *  * ’ 	*  
* ’’ *  * ’ *  * ’’’8  Aj! Aj! Aj! Aj! 
Aj!
 	Aj!	 Aj! Aj! Ak"   Ak" AO   j   AF!   j  AI!   j  AI!   
j  AI!
   	j  AI!	   j  AI!  j! *! *! * !@   *  * ’ 	*  
* ’’ *  * ’ *  * ’’’” — –8  Aj! Aj! Aj! Aj! Aj! 
Aj!
 	Aj!	 Aj! Aj! Ak" æ}             j  AI"j  AI"j  AI"j  AI"	j  AI"
